NavGraph for maps/trainCTF.map loaded okay
Average edge length is 23.6804
Neighborhood range set to 24.6804
Partitioning navgraph nodes...
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1331 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1335 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
i got the flag, sent message to bot 1331 T:2/1
someone got our flag. 
97
i got the flag, sent message to bot 1333 T:2/1
someone got our flag. 
100
i got the flag, sent message to bot 1335 T:2/1
someone got our flag. 
100
i got the flag, sent message to bot 1337 T:2/1
someone got our flag. 
87
1336 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
1332 deletando goal defend flag 
1330 deletando goal defend flag 
1336 deletando goal defend flag 
deleting raven bot (id = 1330)
1330 deletando goal defend flag 
deleting raven bot (id = 1331)
1331 deletando goal defend flag 
deleting raven bot (id = 1332)
1332 deletando goal defend flag 
deleting raven bot (id = 1333)
deleting raven bot (id = 1334)
deleting raven bot (id = 1335)
1335 deletando goal defend flag 
deleting raven bot (id = 1336)
deleting raven bot (id = 1337)
